('in', [1, 4000], [1, 4000], [1, 4000], [1, 4000]) 
('pt', [744, 1132], [3534, 4000], [3434, 3595], [2250, 4000]) 
('klk', [1, 331], [3325, 4000], [3277, 3595], [2250, 4000]) 
('lvr', [1, 331], [2854, 3324], [3277, 3595], [2250, 4000]) 
('A', [1, 4000], [3215, 3428], [3755, 4000], [1147, 1368]) 
('R', [1, 1940], [2827, 4000], [3376, 3425], [919, 1035]) 
('xz', [1, 1940], [2827, 4000], [3277, 3375], [919, 1035]) 
('A', [1, 1940], [2827, 3438], [3426, 3545], [839, 1035]) 
('tqn', [1, 1940], [3439, 4000], [3426, 3545], [839, 1035]) 
('A', [2157, 4000], [2827, 3221], [3277, 3515], [1, 374]) 
('A', [1, 1742], [3222, 3704], [3619, 4000], [529, 838]) 
('A', [1, 4000], [3705, 3798], [3277, 4000], [612, 838]) 
('zpf', [1, 4000], [3705, 3798], [3277, 4000], [402, 611]) 
('lsf', [1, 4000], [3705, 3798], [3277, 4000], [1, 401]) 
('tj', [1, 1764], [3883, 4000], [3277, 4000], [1, 838]) 
('R', [3232, 4000], [1525, 1997], [3555, 4000], [1061, 1368]) 
('A', [2259, 4000], [1525, 2248], [3277, 3529], [1, 379]) 
('R', [2923, 4000], [1525, 2826], [3530, 3816], [434, 695]) 
('jf', [2259, 2922], [1525, 2826], [3530, 3816], [434, 695]) 
('R', [2259, 4000], [1525, 2826], [3817, 4000], [378, 695]) 
('bbv', [1315, 2258], [2347, 2826], [3746, 4000], [597, 1368]) 
('cqc', [1315, 2258], [1984, 2346], [3746, 4000], [597, 1368]) 
('R', [1315, 2258], [2359, 2826], [3613, 4000], [1, 596]) 
('nf', [1315, 2258], [1810, 2358], [3277, 4000], [1, 596]) 
('qns', [1315, 2258], [1525, 1809], [3277, 4000], [1, 596]) 
('R', [2128, 4000], [2504, 2809], [1765, 1961], [1, 1977]) 
('R', [2816, 3337], [1590, 4000], [2148, 2221], [1, 488]) 
('bpr', [2816, 3337], [1590, 4000], [2100, 2147], [1, 488]) 
('A', [2128, 4000], [2650, 3131], [1962, 2221], [1672, 1740]) 
('A', [2128, 4000], [2650, 3126], [1962, 2221], [1901, 1977]) 
('rmc', [2128, 4000], [3127, 4000], [1962, 2221], [1901, 1977]) 
('R', [2128, 4000], [1387, 1938], [1962, 2221], [1239, 1463]) 
('dh', [2128, 4000], [1939, 2346], [1962, 2221], [1239, 1463]) 
('xbm', [2829, 4000], [1, 1386], [1962, 2062], [1239, 1671]) 
('rbp', [2829, 4000], [1, 1386], [2063, 2221], [1239, 1671]) 
('A', [2936, 3462], [3444, 4000], [2222, 2255], [1, 1977]) 
('gxq', [2936, 3462], [3444, 4000], [2256, 2315], [1, 1977]) 
('R', [3463, 4000], [3747, 4000], [2222, 2381], [1, 1977]) 
('fg', [3463, 4000], [3444, 3746], [2222, 2381], [1, 1977]) 
('R', [3901, 4000], [1, 2444], [2222, 2381], [1, 1977]) 
('ms', [3783, 3900], [1, 2444], [2222, 2381], [1, 1977]) 
('R', [3373, 3628], [973, 2444], [2300, 2381], [1, 1977]) 
('dl', [3373, 3628], [1, 972], [2300, 2381], [1, 1977]) 
('R', [2936, 3100], [1, 2444], [2222, 2381], [1, 1977]) 
('R', [492, 800], [489, 1200], [1147, 1942], [2096, 3093]) 
('lv', [492, 800], [489, 1200], [1943, 2381], [2096, 3093]) 
('R', [1, 2127], [1201, 1567], [2156, 2381], [2864, 4000]) 
('A', [1120, 1746], [1568, 1720], [1147, 2381], [2932, 4000]) 
('fxd', [1120, 1746], [1568, 1720], [1147, 2381], [2393, 2931]) 
('R', [1120, 1611], [1568, 1720], [1147, 2381], [1, 2392]) 
('sb', [1612, 2127], [1568, 1720], [1147, 2381], [1, 2392]) 
('A', [1, 1142], [3083, 4000], [1949, 2381], [1, 808]) 
('R', [1057, 1474], [1995, 3082], [1934, 2081], [1, 4000]) 
('R', [1, 2127], [2950, 3219], [1147, 1252], [1, 1124]) 
('tpx', [1, 2127], [2950, 3219], [1253, 1347], [1, 1124]) 
('R', [1, 2127], [2814, 4000], [1242, 1347], [1125, 2536]) 
('A', [1, 2127], [2675, 2813], [1147, 1347], [688, 1972]) 
('vl', [1, 2127], [2436, 2674], [1147, 1347], [688, 1972]) 
('R', [1, 2127], [1995, 2813], [1147, 1347], [3253, 3525]) 
('sn', [1, 2127], [1995, 2813], [1147, 1347], [3526, 4000]) 
('A', [1, 2127], [1995, 2813], [1147, 1347], [2655, 2900]) 
('zlv', [1, 2127], [1995, 2813], [1147, 1347], [2901, 3252]) 
('R', [1384, 2127], [1995, 3165], [1348, 1493], [2817, 4000]) 
('xb', [1384, 2127], [1995, 3165], [1348, 1493], [1673, 2816]) 
('pbs', [1, 1383], [1995, 2542], [1348, 1493], [1, 4000]) 
('A', [1, 1389], [1995, 4000], [1494, 1664], [1, 1084]) 
('rnf', [1, 1389], [1995, 4000], [1494, 1590], [1729, 3009]) 
('xfs', [1, 1389], [1995, 4000], [1591, 1664], [1729, 3009]) 
('A', [1390, 2127], [1995, 4000], [1620, 1664], [1, 4000]) 
('tr', [1390, 2127], [1995, 4000], [1577, 1619], [1, 4000]) 
('R', [1390, 2127], [1995, 4000], [1494, 1545], [1, 4000]) 
('bh', [1390, 2127], [1995, 4000], [1546, 1576], [1, 4000]) 
('A', [1, 2398], [1187, 2633], [472, 860], [1313, 1648]) 
('R', [1444, 2398], [1, 2416], [672, 877], [1840, 2171]) 
('R', [768, 1443], [1607, 2416], [909, 1146], [1649, 2171]) 
('A', [940, 1443], [1, 1606], [494, 1146], [1978, 2171]) 
('xjl', [1, 939], [1, 1606], [494, 1146], [1978, 2171]) 
('R', [1538, 2398], [2417, 4000], [1, 282], [1649, 1983]) 
('R', [1, 666], [3054, 3385], [1, 1146], [1649, 2171]) 
('A', [394, 765], [2417, 3053], [1, 1146], [1649, 2171]) 
('qxp', [1, 393], [2417, 3053], [1, 1146], [1649, 2171]) 
('A', [2399, 4000], [833, 1139], [247, 665], [1410, 1734]) 
('R', [2399, 4000], [639, 930], [236, 496], [1918, 2171]) 
('ngp', [2399, 4000], [931, 1424], [236, 496], [1918, 2171]) 
('A', [2399, 4000], [1, 763], [236, 665], [1735, 1917]) 
('A', [3407, 3651], [2180, 2552], [666, 1146], [1108, 2171]) 
('kf', [3652, 4000], [2180, 2552], [666, 1146], [1108, 2171]) 
('R', [2399, 4000], [951, 1649], [966, 1146], [1749, 2171]) 
('A', [3336, 4000], [324, 950], [966, 1146], [1108, 2171]) 
('bvb', [2399, 3335], [324, 950], [966, 1146], [1108, 2171]) 
('hvg', [2399, 3166], [1, 889], [666, 965], [1465, 2171]) 
('R', [3167, 3469], [1373, 2179], [666, 965], [1108, 2171]) 
('cm', [3470, 4000], [1373, 2179], [666, 965], [1108, 2171]) 
('mcm', [3545, 4000], [1, 1372], [666, 965], [1108, 2171]) 
('crx', [3167, 3544], [1, 1372], [666, 965], [1108, 2171]) 
('A', [716, 784], [1, 4000], [1, 227], [1, 1107]) 
('R', [1, 104], [1, 4000], [1, 174], [361, 730]) 
('prf', [1, 104], [1, 4000], [175, 482], [361, 730]) 
('R', [1, 256], [1, 4000], [1, 482], [940, 1107]) 
('R', [257, 402], [2309, 2962], [1, 482], [1, 1107]) 
('sz', [403, 678], [2309, 2962], [1, 482], [1, 1107]) 
('A', [506, 607], [1, 2308], [1, 482], [1, 1107]) 
('vhg', [608, 678], [1, 2308], [1, 482], [1, 1107]) 
('A', [257, 505], [1, 1382], [1, 482], [1, 1107]) 
('mzl', [257, 505], [1383, 2308], [1, 482], [1, 1107]) 
('R', [1064, 1241], [1, 4000], [446, 685], [1, 1107]) 
('R', [1484, 1814], [1, 4000], [1, 348], [1, 519]) 
('jsc', [1484, 1814], [1, 4000], [349, 685], [1, 519]) 
('R', [1484, 1814], [1, 4000], [1, 685], [520, 1107]) 
('A', [3824, 3867], [1, 4000], [1, 1146], [1, 648]) 
('pkl', [3785, 3823], [1, 4000], [1, 1146], [1, 648]) 
('xjr', [3137, 3705], [3214, 4000], [1, 1146], [1, 648]) 
('R', [2849, 3136], [1, 872], [1, 529], [1, 603]) 
('plf', [2849, 3136], [873, 1405], [1, 529], [1, 603]) 
('R', [2505, 2848], [1, 1405], [1, 414], [1, 1107]) 
('A', [2505, 2921], [2454, 4000], [1, 351], [1, 1107]) 
('ktc', [2922, 3136], [2454, 4000], [1, 351], [1, 1107]) 
('R', [2812, 3136], [1406, 2453], [1, 351], [1, 1107]) 
('njp', [2505, 2811], [1406, 2453], [1, 351], [1, 1107]) 
('R', [3052, 3136], [1406, 4000], [727, 1146], [1, 540]) 
('ld', [3052, 3136], [1406, 4000], [727, 1146], [541, 1107]) 
('A', [2889, 2973], [1406, 4000], [727, 1146], [1, 1107]) 
('xrh', [2974, 3051], [1406, 4000], [727, 1146], [1, 1107]) 
('rfj', [2505, 2888], [1406, 4000], [727, 1146], [1, 505]) 
('fdn', [2505, 2888], [1406, 4000], [727, 1146], [506, 1107]) 
('A', [2300, 2504], [2108, 4000], [535, 878], [715, 1107]) 
('csn', [2300, 2504], [2108, 4000], [535, 878], [1, 714]) 
('A', [2300, 2504], [1, 4000], [879, 1039], [1, 1107]) 
('A', [2300, 2414], [1, 4000], [93, 267], [1, 1107]) 
('vg', [2300, 2414], [1, 4000], [1, 92], [1, 1107]) 
('A', [2300, 2361], [1, 4000], [268, 534], [1, 1107]) 
('mv', [2362, 2414], [1, 4000], [268, 534], [1, 1107]) 
('A', [2415, 2504], [1, 1107], [1, 534], [1, 1107]) 
('sqn', [2415, 2504], [1108, 2095], [1, 534], [1, 1107]) 
('sq', [2415, 2504], [2096, 4000], [1, 534], [1, 1107]) 
('R', [2166, 2299], [3435, 4000], [672, 1146], [1, 1107]) 
('cl', [2166, 2299], [2496, 3434], [672, 1146], [1, 1107]) 
('A', [2166, 2209], [1, 2495], [1, 1146], [1, 1107]) 
('dc', [2210, 2238], [1, 2495], [1, 1146], [1, 1107]) 
('mx', [2239, 2299], [1, 2495], [1, 1146], [1, 1107]) 
('R', [1654, 1832], [2639, 4000], [712, 865], [3170, 3439]) 
('lfc', [1654, 1832], [2639, 4000], [712, 865], [2825, 3169]) 
('R', [2073, 2129], [1, 2628], [982, 1146], [2172, 2894]) 
('dlk', [2000, 2072], [1, 2628], [982, 1146], [2172, 2894]) 
('prb', [2000, 2495], [2629, 3179], [982, 1146], [2172, 2581]) 
('R', [2000, 2495], [2597, 4000], [712, 772], [2172, 2894]) 
('svl', [2000, 2495], [1, 2596], [712, 772], [2172, 2894]) 
('mz', [2000, 2495], [1, 4000], [773, 813], [2172, 2894]) 
('R', [1654, 1966], [1, 4000], [543, 711], [2172, 3208]) 
('A', [2223, 2355], [827, 1335], [1, 342], [2172, 4000]) 
('kpt', [2223, 2355], [1, 826], [1, 342], [2172, 4000]) 
('A', [1654, 1725], [686, 1335], [1, 342], [2172, 4000]) 
('kq', [1726, 1866], [686, 1335], [1, 342], [2172, 4000]) 
('A', [1654, 2495], [3049, 4000], [1, 342], [2665, 3136]) 
('R', [1654, 1952], [3049, 4000], [131, 342], [3137, 4000]) 
('pgh', [1953, 2495], [3049, 4000], [131, 342], [3137, 4000]) 
('A', [1654, 2495], [3049, 4000], [1, 130], [3137, 3504]) 
('sqp', [1654, 2495], [3049, 4000], [1, 130], [3505, 4000]) 
('R', [1654, 2090], [1336, 3048], [151, 342], [2172, 4000]) 
('jbq', [1654, 2090], [1336, 3048], [1, 150], [2172, 4000]) 
('R', [2091, 2495], [1336, 2014], [1, 342], [2172, 4000]) 
('xgf', [2091, 2495], [2015, 3048], [1, 342], [2172, 4000]) 
('R', [2496, 4000], [1843, 2660], [240, 535], [3005, 3663]) 
('dxl', [2496, 4000], [1843, 2660], [240, 535], [3664, 4000]) 
('R', [2496, 4000], [1, 1842], [1, 1146], [3244, 3380]) 
('R', [3257, 4000], [1, 1441], [1, 1146], [2499, 3004]) 
('qzt', [3257, 3535], [2358, 4000], [1, 1146], [2172, 2498]) 
('pz', [3257, 3535], [1, 2357], [1, 1146], [2172, 2498]) 
('A', [1, 1653], [1035, 2596], [1063, 1107], [2999, 4000]) 
('A', [1, 1653], [1, 870], [576, 768], [2999, 3340]) 
('A', [1, 742], [871, 2596], [576, 768], [2999, 4000]) 
('zxh', [743, 1653], [871, 2596], [576, 768], [2999, 4000]) 
('R', [594, 1653], [1, 2596], [357, 575], [3558, 4000]) 
('R', [1, 1653], [1, 2596], [1, 356], [3268, 3501]) 
('hfr', [1, 1653], [1, 2596], [1, 356], [2999, 3267]) 
('A', [1, 683], [1021, 1356], [1, 1146], [2172, 2551]) 
('jn', [1, 683], [740, 1020], [1, 1146], [2172, 2551]) 
('A', [1, 1653], [1, 425], [1, 1146], [2669, 2797]) 
('xrk', [1, 1653], [1, 425], [1, 1146], [2565, 2668]) 
('R', [1, 558], [1, 340], [1, 1146], [2798, 2998]) 
('pqg', [1, 558], [341, 739], [1, 1146], [2798, 2998]) 
('dmm', [559, 1653], [1, 739], [1, 1146], [2798, 2998]) 
('A', [1009, 1653], [1, 739], [1, 1146], [2172, 2419]) 
('hzs', [1009, 1653], [1, 739], [1, 1146], [2420, 2564]) 
('lh', [963, 1214], [1699, 1916], [1, 1146], [2172, 2998]) 
('fsx', [1215, 1653], [1699, 1916], [1, 1146], [2172, 2998]) 
('A', [1, 1653], [1917, 2596], [1, 292], [2172, 2998]) 
('A', [1, 1653], [1917, 2596], [906, 1146], [2172, 2998]) 
('dxx', [1, 1653], [1917, 2596], [494, 905], [2172, 2998]) 
('R', [1200, 1653], [2597, 4000], [671, 901], [3440, 4000]) 
('klj', [766, 1199], [2597, 4000], [671, 901], [3440, 4000]) 
('R', [1, 1653], [2597, 3118], [518, 901], [3102, 3231]) 
('hcn', [1, 1653], [3119, 4000], [518, 901], [3102, 3231]) 
('R', [1, 1653], [2597, 4000], [902, 1146], [3728, 3843]) 
('mzq', [1, 1653], [2597, 4000], [902, 1146], [3612, 3727]) 
('R', [1, 762], [3140, 3472], [902, 1146], [3102, 3611]) 
('bzf', [1, 762], [3473, 4000], [902, 1146], [3102, 3611]) 
('A', [1, 1653], [2597, 2848], [902, 1146], [3102, 3611]) 
('mxr', [1, 1653], [2849, 3139], [902, 1146], [3102, 3611]) 
('R', [354, 656], [2597, 4000], [1, 232], [3102, 4000]) 
('A', [1, 353], [2597, 4000], [1, 517], [3102, 3427]) 
('nbr', [1, 353], [2597, 4000], [1, 517], [3428, 4000]) 
('mg', [657, 1082], [2597, 2850], [1, 517], [3102, 4000]) 
('hzn', [657, 1082], [2851, 3285], [1, 517], [3102, 4000]) 
('A', [1083, 1314], [2597, 4000], [1, 517], [3102, 3489]) 
('rvv', [1083, 1314], [2597, 4000], [1, 517], [3490, 4000]) 
('bvx', [1315, 1653], [2597, 4000], [1, 517], [3102, 4000]) 
('R', [1, 1078], [3144, 4000], [1, 1146], [2671, 2790]) 
('gxx', [1, 1078], [2597, 3143], [1, 1146], [2671, 2790]) 
('A', [1, 1078], [2597, 4000], [1, 533], [2953, 3101]) 
('kmr', [1, 1078], [2597, 4000], [534, 1146], [2953, 3101]) 
('R', [1079, 1653], [3162, 4000], [1, 1146], [2671, 2768]) 
('xl', [1079, 1653], [2597, 3161], [1, 1146], [2671, 2768]) 
('fm', [1079, 1653], [2597, 4000], [1, 1146], [2974, 3101]) 
('sgx', [1079, 1653], [2597, 4000], [1, 1146], [2851, 2973]) 
('A', [982, 1278], [2597, 4000], [1, 1146], [2422, 2670]) 
('pmg', [1279, 1653], [2597, 4000], [1, 1146], [2422, 2670]) 
('A', [547, 841], [2597, 4000], [1, 1146], [2172, 2421]) 
('fkf', [1, 546], [2597, 4000], [1, 1146], [2172, 2421]) 
('fvf', [842, 1653], [2597, 3247], [1, 1146], [2172, 2421]) 
('blj', [842, 1653], [3248, 4000], [1, 1146], [2172, 2421]) 
('A', [3120, 4000], [1182, 1725], [2825, 3057], [2538, 3309]) 
('A', [3927, 4000], [1465, 4000], [2788, 3276], [1, 752]) 
('R', [2947, 3053], [1, 4000], [2382, 2615], [586, 718]) 
('R', [2574, 2810], [1464, 2866], [2382, 3276], [173, 278]) 
('qt', [2574, 2810], [1464, 2866], [2382, 3276], [1, 172]) 
('R', [2574, 3053], [1633, 4000], [3254, 3264], [1476, 2131]) 
('R', [2832, 2928], [1, 4000], [3254, 3276], [719, 1475]) 
('dd', [2929, 3053], [1, 4000], [3254, 3276], [719, 1475]) 
('A', [2690, 2893], [1587, 4000], [2966, 3086], [719, 2131]) 
('kj', [2690, 2893], [1, 1586], [2966, 3086], [719, 2131]) 
('A', [2891, 3053], [1, 4000], [2569, 2614], [719, 1660]) 
('kn', [2891, 3053], [1, 4000], [2476, 2568], [719, 1660]) 
('A', [2883, 2954], [1, 4000], [2785, 2809], [719, 2131]) 
('nrr', [2955, 3053], [1, 4000], [2785, 2809], [719, 2131]) 
('lxx', [2574, 2882], [1, 4000], [2785, 2809], [719, 2131]) 
('A', [2736, 3053], [1181, 2320], [2929, 2965], [719, 2131]) 
('xtm', [2736, 3053], [1, 1180], [2929, 2965], [719, 2131]) 
('A', [2574, 2842], [1082, 2320], [2894, 2928], [719, 2131]) 
('vz', [2574, 2842], [1, 1081], [2894, 2928], [719, 2131]) 
('dv', [2843, 3053], [1, 1107], [2894, 2928], [719, 2131]) 
('pbz', [2843, 3053], [1108, 2320], [2894, 2928], [719, 2131]) 
('R', [2574, 2842], [2321, 4000], [2894, 2965], [1413, 2131]) 
('xd', [2574, 2842], [2321, 4000], [2894, 2965], [719, 1412]) 
('A', [323, 588], [1170, 1336], [3605, 3833], [1, 4000]) 
('cf', [323, 588], [1337, 1524], [3605, 3833], [1, 4000]) 
('R', [3655, 4000], [1, 579], [3524, 3604], [3498, 4000]) 
('R', [3062, 4000], [1, 139], [3477, 3523], [3095, 3304]) 
('rh', [3062, 4000], [140, 330], [3477, 3523], [3095, 3304]) 
('A', [1, 1283], [528, 789], [3519, 3527], [2369, 4000]) 
('dj', [1, 1283], [528, 789], [3506, 3518], [2369, 4000]) 
('A', [1, 2551], [1, 204], [3547, 3562], [2369, 3418]) 
('dkd', [1, 2551], [205, 570], [3547, 3562], [2369, 3418]) 
('R', [1249, 2551], [725, 898], [3528, 3562], [3243, 4000]) 
('tl', [1249, 2551], [571, 724], [3528, 3562], [3243, 4000]) 
('R', [1, 1248], [571, 898], [3528, 3549], [3066, 4000]) 
('fv', [1, 1248], [571, 898], [3528, 3549], [2369, 3065]) 
('R', [1, 1248], [571, 898], [3550, 3562], [2369, 4000]) 
('R', [1307, 2551], [1292, 1524], [3528, 3562], [2369, 4000]) 
('tcx', [1, 1101], [899, 1291], [3528, 3562], [2369, 4000]) 
('R', [191, 325], [1, 1524], [3425, 3446], [1, 2384]) 
('A', [1, 190], [1, 1524], [3401, 3420], [1, 1674]) 
('ljt', [1, 190], [1, 1524], [3401, 3420], [1675, 4000]) 
('A', [1038, 1559], [1, 795], [3458, 3476], [1, 1386]) 
('qhk', [685, 1037], [1, 795], [3458, 3476], [1, 1386]) 
('A', [1, 684], [1, 1524], [3458, 3469], [1, 2149]) 
('R', [1080, 1559], [1, 1524], [3447, 3476], [2150, 3019]) 
('mzt', [576, 1079], [1, 1524], [3447, 3476], [2150, 3019]) 
('A', [1, 2638], [992, 1142], [3277, 3400], [3188, 3536]) 
('hk', [1, 2638], [769, 991], [3277, 3400], [3188, 3536]) 
('A', [1, 1583], [1, 406], [3277, 3400], [1, 1127]) 
('A', [1584, 2105], [1, 1524], [3338, 3400], [1, 409]) 
('nb', [1584, 2105], [1, 1524], [3338, 3400], [410, 1037]) 
('A', [3314, 3612], [1, 746], [3448, 3476], [2316, 2947]) 
('pv', [3314, 3612], [1, 746], [3417, 3447], [2316, 2947]) 
('A', [2639, 3119], [250, 585], [3277, 3334], [2316, 3403]) 
('cv', [2639, 3119], [250, 585], [3335, 3385], [2316, 3403]) 
('R', [3365, 4000], [250, 410], [3277, 3385], [2316, 3264]) 
('lz', [3365, 4000], [250, 410], [3277, 3385], [3265, 4000]) 
('A', [2639, 3263], [866, 1098], [3277, 3385], [2316, 4000]) 
('qb', [3264, 4000], [866, 1098], [3277, 3385], [2316, 4000]) 
('R', [3517, 3684], [737, 1014], [3277, 3476], [1, 1106]) 
('R', [3802, 3920], [1348, 1524], [3277, 3476], [1, 2315]) 
('vcc', [3921, 4000], [1348, 1524], [3277, 3476], [1, 2315]) 
('A', [3158, 3516], [639, 1004], [3277, 3386], [1305, 1883]) 
('kh', [3158, 3516], [639, 1004], [3277, 3386], [1884, 2315]) 
('A', [2639, 3157], [639, 1004], [3277, 3386], [1305, 2315]) 
('A', [2639, 2887], [1005, 1524], [3277, 3379], [1, 1194]) 
('rzl', [2639, 2887], [1005, 1524], [3277, 3379], [1195, 2315]) 
('A', [3301, 3516], [1005, 1524], [3277, 3379], [1459, 2315]) 
('dg', [3028, 3300], [1005, 1524], [3277, 3379], [1459, 2315]) 
('R', [3028, 3516], [1005, 1524], [3277, 3379], [1, 1458]) 
('tz', [2639, 3516], [1306, 1524], [3416, 3476], [1, 2315]) 
('A', [2639, 3516], [1005, 1305], [3380, 3413], [1, 2315]) 
('jvd', [2639, 3516], [1005, 1305], [3414, 3476], [1, 2315]) 
('A', [2953, 3016], [1, 638], [3277, 3476], [1270, 2315]) 
('zj', [2831, 2952], [1, 638], [3277, 3476], [1270, 2315]) 
('R', [3017, 3516], [1, 638], [3277, 3476], [587, 1042]) 
('bv', [3017, 3295], [1, 318], [3277, 3476], [1043, 2315]) 
('txc', [3296, 3516], [1, 318], [3277, 3476], [1043, 2315]) 
('kbk', [3017, 3516], [319, 638], [3277, 3476], [1043, 2315]) 
('R', [859, 2312], [2136, 2482], [3464, 3595], [1369, 3038]) 
('A', [3087, 3329], [1525, 2024], [3277, 3434], [1369, 2187]) 
('frb', [2808, 3086], [1525, 2024], [3277, 3434], [1369, 2187]) 
('R', [3299, 4000], [1979, 2853], [3471, 3498], [1369, 3038]) 
('qnq', [3299, 4000], [1979, 2853], [3435, 3470], [1369, 3038]) 
('A', [2313, 4000], [1525, 2853], [3499, 3559], [2354, 3038]) 
('A', [2313, 4000], [1525, 2853], [3499, 3546], [1369, 2353]) 
('R', [1314, 2026], [2854, 3566], [3314, 3348], [1369, 2249]) 
('dx', [1314, 2026], [3567, 4000], [3314, 3348], [1369, 2249]) 
('A', [1477, 4000], [3587, 3844], [3277, 3440], [2784, 3340]) 
('zv', [1477, 4000], [3845, 4000], [3277, 3440], [2784, 3340]) 
('A', [1477, 4000], [3587, 4000], [3441, 3595], [2250, 2918]) 
('hdq', [1477, 4000], [3587, 4000], [3441, 3595], [2919, 3340]) 
('A', [744, 1476], [3233, 3533], [3277, 3464], [2250, 4000]) 
('A', [744, 1132], [3534, 4000], [3434, 3595], [2250, 4000]) 
('A', [1, 331], [3695, 4000], [3277, 3595], [2250, 4000]) 
('klk', [1, 331], [3325, 3694], [3277, 3595], [2250, 4000]) 
('A', [1, 331], [2854, 3324], [3277, 3595], [2250, 3014]) 
('lvr', [1, 331], [2854, 3324], [3277, 3595], [3015, 4000]) 
('R', [1, 1940], [2827, 4000], [3277, 3322], [919, 1035]) 
('xz', [1, 1940], [2827, 4000], [3323, 3375], [919, 1035]) 
('R', [1, 1940], [3439, 4000], [3426, 3545], [839, 963]) 
('tqn', [1, 1940], [3439, 4000], [3426, 3545], [964, 1035]) 
('A', [2006, 4000], [3705, 3798], [3277, 4000], [402, 611]) 
('zpf', [1, 2005], [3705, 3798], [3277, 4000], [402, 611]) 
('A', [1, 4000], [3705, 3736], [3277, 4000], [1, 401]) 
('lsf', [1, 4000], [3737, 3798], [3277, 4000], [1, 401]) 
('A', [995, 1764], [3883, 4000], [3277, 4000], [1, 838]) 
('tj', [1, 994], [3883, 4000], [3277, 4000], [1, 838]) 
('R', [2259, 2922], [1525, 2085], [3530, 3816], [434, 695]) 
('jf', [2259, 2922], [2086, 2826], [3530, 3816], [434, 695]) 
('R', [1696, 2258], [2347, 2826], [3746, 4000], [597, 1368]) 
('bbv', [1315, 1695], [2347, 2826], [3746, 4000], [597, 1368]) 
('R', [1315, 2258], [1984, 2346], [3746, 4000], [597, 1368]) 
('R', [1315, 2258], [2082, 2358], [3277, 4000], [1, 596]) 
('nf', [1315, 2258], [1810, 2081], [3277, 4000], [1, 596]) 
('zjq', [1315, 2258], [1525, 1809], [3527, 4000], [1, 596]) 
('qns', [1315, 2258], [1525, 1809], [3277, 3526], [1, 596]) 
('R', [2816, 3337], [1590, 4000], [2100, 2147], [1, 488]) 
('R', [3367, 4000], [3127, 4000], [1962, 2221], [1901, 1977]) 
('rmc', [2128, 3366], [3127, 4000], [1962, 2221], [1901, 1977]) 
('A', [2128, 2801], [1939, 2346], [1962, 2221], [1239, 1463]) 
('dh', [2802, 4000], [1939, 2346], [1962, 2221], [1239, 1463]) 
('R', [2829, 4000], [1, 1386], [1962, 2002], [1239, 1671]) 
('xbm', [2829, 4000], [1, 1386], [2003, 2062], [1239, 1671]) 
('bk', [2829, 4000], [1, 1386], [2063, 2221], [1239, 1671]) 
('A', [2936, 3462], [3787, 4000], [2256, 2315], [1, 1977]) 
('gxq', [2936, 3462], [3444, 3786], [2256, 2315], [1, 1977]) 
('A', [3463, 4000], [3444, 3746], [2324, 2381], [1, 1977]) 
('fg', [3463, 4000], [3444, 3746], [2222, 2323], [1, 1977]) 
('A', [3783, 3900], [1, 2444], [2222, 2381], [1, 1977]) 
('rb', [3373, 3628], [1, 972], [2300, 2381], [1, 1977]) 
('A', [492, 800], [489, 1200], [1943, 2381], [2096, 3093]) 
('A', [1120, 1472], [1568, 1720], [1147, 2381], [2393, 2931]) 
('fxd', [1473, 1746], [1568, 1720], [1147, 2381], [2393, 2931]) 
('R', [1612, 2127], [1568, 1647], [1147, 2381], [1, 2392]) 
('sb', [1612, 2127], [1648, 1720], [1147, 2381], [1, 2392]) 
('R', [1, 2127], [2950, 3219], [1253, 1347], [1, 1124]) 
('A', [1, 2127], [2436, 2674], [1147, 1347], [688, 1972]) 
('R', [1, 2127], [1995, 2813], [1249, 1347], [3526, 4000]) 
('sn', [1, 2127], [1995, 2813], [1147, 1248], [3526, 4000]) 
('R', [1, 2127], [1995, 2813], [1147, 1347], [2901, 3252]) 
('A', [1384, 2127], [1995, 3165], [1440, 1493], [1673, 2816]) 
('xb', [1384, 2127], [1995, 3165], [1348, 1439], [1673, 2816]) 
('A', [1, 1383], [1995, 2542], [1348, 1398], [1, 4000]) 
('pbs', [1, 1383], [1995, 2542], [1399, 1493], [1, 4000]) 
('A', [1, 1389], [1995, 3314], [1494, 1590], [1729, 3009]) 
('rnf', [1, 1389], [3315, 4000], [1494, 1590], [1729, 3009]) 
('R', [1, 1389], [1995, 4000], [1591, 1664], [1729, 3009]) 
('R', [1390, 1672], [1995, 4000], [1577, 1619], [1, 4000]) 
('tr', [1673, 2127], [1995, 4000], [1577, 1619], [1, 4000]) 
('fvr', [1390, 1710], [1995, 4000], [1546, 1576], [1, 4000]) 
('bh', [1711, 2127], [1995, 4000], [1546, 1576], [1, 4000]) 
('R', [1, 939], [1, 1606], [494, 1146], [1978, 2171]) 
('R', [1, 393], [2417, 3053], [1, 1146], [1649, 2171]) 
('A', [2399, 4000], [931, 1424], [236, 496], [1918, 2171]) 
('R', [3652, 4000], [2180, 2552], [666, 1146], [1108, 2171]) 
('R', [2399, 3335], [727, 950], [966, 1146], [1108, 2171]) 
('bvb', [2399, 3335], [324, 726], [966, 1146], [1108, 2171]) 
('A', [2399, 3166], [1, 503], [666, 965], [1465, 2171]) 
('hvg', [2399, 3166], [504, 889], [666, 965], [1465, 2171]) 
('R', [3470, 4000], [1373, 2179], [666, 766], [1108, 2171]) 
